stamp_s,time_s,gt_x_m,gt_y_m,gt_yaw_rad,gt_world_x_m,gt_world_y_m,gt_world_yaw_rad,amcl_x_m,amcl_y_m,amcl_yaw_rad,amcl_error_m,amcl_error_rad,amcl_absolute_error_m,amcl_absolute_error_rad,amcl_relative_drift_m,amcl_relative_drift_rad,current_map_x_m,current_map_y_m,current_map_yaw_rad,current_map_error_m,current_map_error_rad,current_map_absolute_error_m,current_map_absolute_error_rad,current_map_relative_drift_m,current_map_relative_drift_rad,ekf_x_m,ekf_y_m,ekf_yaw_rad,ekf_error_m,ekf_error_rad,ekf_absolute_error_m,ekf_absolute_error_rad,ekf_relative_drift_m,ekf_relative_drift_rad,odom_x_m,odom_y_m,odom_yaw_rad,odom_error_m,odom_error_rad,odom_absolute_error_m,odom_absolute_error_rad,odom_relative_drift_m,odom_relative_drift_rad,gt_speed_mps,collision_count,scoring_mode,map_provenance_file
1788982538.943038,16.402451,0.800600,3.157500,-1.570649,0.800000,3.158600,-1.570656,0.800600,3.158300,-1.570645,0.000800,0.000004,0.000800,0.000004,0.000000,0.000000,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.800600,3.157500,-1.570649,0.000000,0.000000,0.000000,0.000000,0.000800,0.000004,0.800600,3.157500,-1.570649,0.000000,0.000000,0.000000,0.000000,0.000800,0.000004,0.001990,0,absolute,
1788982538.994524,16.453937,0.800600,3.157400,-1.570667,0.800000,3.158500,-1.570675,0.800600,3.158300,-1.570645,0.000900,0.000022,0.000900,0.000022,0.000100,0.000018,0.800600,3.158300,-1.570664,0.000900,0.000004,0.000900,0.000004,0.000100,0.000000,0.800600,3.157500,-1.570667,0.000100,0.000000,0.000100,0.000000,0.000700,0.000004,0.800600,3.157500,-1.570667,0.000100,0.000000,0.000100,0.000000,0.000700,0.000004,0.001942,0,absolute,
1788982538.994524,16.453937,0.800600,3.157400,-1.570667,0.800000,3.158500,-1.570675,0.800600,3.158300,-1.570664,0.000900,0.000004,0.000900,0.000004,0.000100,0.000000,0.800600,3.158300,-1.570664,0.000900,0.000004,0.000900,0.000004,0.000100,0.000000,0.800600,3.157500,-1.570667,0.000100,0.000000,0.000100,0.000000,0.000700,0.000004,0.800600,3.157500,-1.570667,0.000100,0.000000,0.000100,0.000000,0.000700,0.000004,0.001942,0,absolute,
1788982539.046858,16.506271,0.800600,3.157300,-1.570679,0.800000,3.158400,-1.570686,0.800600,3.158300,-1.570664,0.001000,0.000015,0.001000,0.000015,0.000200,0.000012,0.800600,3.158300,-1.570675,0.001000,0.000004,0.001000,0.000004,0.000200,0.000000,0.800600,3.157500,-1.570679,0.000200,0.000000,0.000200,0.000000,0.000600,0.000004,0.800600,3.157500,-1.570679,0.000200,0.000000,0.000200,0.000000,0.000600,0.000004,0.001911,0,absolute,
1788982539.046858,16.506271,0.800600,3.157300,-1.570679,0.800000,3.158400,-1.570686,0.800600,3.158300,-1.570675,0.001000,0.000004,0.001000,0.000004,0.000200,0.000000,0.800600,3.158300,-1.570675,0.001000,0.000004,0.001000,0.000004,0.000200,0.000000,0.800600,3.157500,-1.570679,0.000200,0.000000,0.000200,0.000000,0.000600,0.000004,0.800600,3.157500,-1.570679,0.000200,0.000000,0.000200,0.000000,0.000600,0.000004,0.001911,0,absolute,
1788982539.117611,16.577024,0.800600,3.157300,-1.570695,0.800000,3.158400,-1.570702,0.800600,3.158300,-1.570675,0.001000,0.000020,0.001000,0.000020,0.000200,0.000016,0.800600,3.158300,-1.570691,0.001000,0.000004,0.001000,0.000004,0.000200,0.000000,0.800600,3.157500,-1.570695,0.000200,0.000000,0.000200,0.000000,0.000600,0.000004,0.800600,3.157500,-1.570695,0.000200,0.000000,0.000200,0.000000,0.000600,0.000004,0.000000,0,absolute,
1788982539.117611,16.577024,0.800600,3.157300,-1.570695,0.800000,3.158400,-1.570702,0.800600,3.158300,-1.570691,0.001000,0.000004,0.001000,0.000004,0.000200,0.000000,0.800600,3.158300,-1.570691,0.001000,0.000004,0.001000,0.000004,0.000200,0.000000,0.800600,3.157500,-1.570695,0.000200,0.000000,0.000200,0.000000,0.000600,0.000004,0.800600,3.157500,-1.570695,0.000200,0.000000,0.000200,0.000000,0.000600,0.000004,0.000000,0,absolute,
1788982539.168811,16.628224,0.800600,3.157200,-1.570703,0.800000,3.158300,-1.570711,0.800600,3.158300,-1.570691,0.001100,0.000012,0.001100,0.000012,0.000300,0.000008,0.800600,3.158300,-1.570699,0.001100,0.000004,0.001100,0.000004,0.000300,0.000000,0.800600,3.157500,-1.570703,0.000300,0.000000,0.000300,0.000000,0.000500,0.000004,0.800600,3.157500,-1.570703,0.000300,0.000000,0.000300,0.000000,0.000500,0.000004,0.001953,0,absolute,
1788982539.168811,16.628224,0.800600,3.157200,-1.570703,0.800000,3.158300,-1.570711,0.800600,3.158300,-1.570699,0.001100,0.000004,0.001100,0.000004,0.000300,0.000000,0.800600,3.158300,-1.570699,0.001100,0.000004,0.001100,0.000004,0.000300,0.000000,0.800600,3.157500,-1.570703,0.000300,0.000000,0.000300,0.000000,0.000500,0.000004,0.800600,3.157500,-1.570703,0.000300,0.000000,0.000300,0.000000,0.000500,0.000004,0.001953,0,absolute,
1788982539.221163,16.680575,0.800600,3.157200,-1.570711,0.800000,3.158300,-1.570719,0.800600,3.158300,-1.570699,0.001100,0.000012,0.001100,0.000012,0.000300,0.000008,0.800600,3.158300,-1.570708,0.001100,0.000004,0.001100,0.000004,0.000300,0.000000,0.800600,3.157500,-1.570703,0.000300,0.000008,0.000300,0.000008,0.000500,0.000005,0.800600,3.157500,-1.570703,0.000300,0.000008,0.000300,0.000008,0.000500,0.000005,0.000000,0,absolute,
