stamp_s,time_s,gt_x_m,gt_y_m,gt_yaw_rad,gt_world_x_m,gt_world_y_m,gt_world_yaw_rad,amcl_x_m,amcl_y_m,amcl_yaw_rad,amcl_error_m,amcl_error_rad,amcl_absolute_error_m,amcl_absolute_error_rad,amcl_relative_drift_m,amcl_relative_drift_rad,current_map_x_m,current_map_y_m,current_map_yaw_rad,current_map_error_m,current_map_error_rad,current_map_absolute_error_m,current_map_absolute_error_rad,current_map_relative_drift_m,current_map_relative_drift_rad,ekf_x_m,ekf_y_m,ekf_yaw_rad,ekf_error_m,ekf_error_rad,ekf_absolute_error_m,ekf_absolute_error_rad,ekf_relative_drift_m,ekf_relative_drift_rad,odom_x_m,odom_y_m,odom_yaw_rad,odom_error_m,odom_error_rad,odom_absolute_error_m,odom_absolute_error_rad,odom_relative_drift_m,odom_relative_drift_rad,gt_speed_mps,collision_count,scoring_mode,map_provenance_file
1789015992.012652,1.766026,0.800600,3.157400,-1.570907,0.800000,3.158800,-1.570896,0.800600,3.158300,-1.570907,0.000900,0.000000,0.000900,0.000000,0.000000,0.000000,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.800600,3.157400,-1.570907,0.000000,0.000000,0.000000,0.000000,0.000900,0.000000,0.800600,3.157400,-1.570907,0.000000,0.000000,0.000000,0.000000,0.000900,0.000000,0.002001,0,absolute,
1789015992.062998,1.816372,0.800600,3.157300,-1.570933,0.800000,3.158700,-1.570922,0.800600,3.158300,-1.570907,0.001000,0.000026,0.001000,0.000026,0.000100,0.000026,0.800600,3.158300,-1.570933,0.001000,0.000000,0.001000,0.000000,0.000100,0.000000,0.800600,3.157400,-1.570933,0.000100,0.000000,0.000100,0.000000,0.000800,0.000000,0.800600,3.157400,-1.570933,0.000100,0.000000,0.000100,0.000000,0.000800,0.000000,0.001986,0,absolute,
1789015992.062998,1.816372,0.800600,3.157300,-1.570933,0.800000,3.158700,-1.570922,0.800600,3.158300,-1.570933,0.001000,0.000000,0.001000,0.000000,0.000100,0.000000,0.800600,3.158300,-1.570933,0.001000,0.000000,0.001000,0.000000,0.000100,0.000000,0.800600,3.157400,-1.570933,0.000100,0.000000,0.000100,0.000000,0.000800,0.000000,0.800600,3.157400,-1.570933,0.000100,0.000000,0.000100,0.000000,0.000800,0.000000,0.001986,0,absolute,
1789015992.112940,1.866313,0.800600,3.157200,-1.570667,0.800000,3.158600,-1.570656,0.800600,3.158300,-1.570933,0.001100,0.000265,0.001100,0.000265,0.000200,0.000265,0.800600,3.158300,-1.570667,0.001100,0.000000,0.001100,0.000000,0.000200,0.000000,0.800600,3.157400,-1.570667,0.000200,0.000000,0.000200,0.000000,0.000700,0.000000,0.800600,3.157400,-1.570667,0.000200,0.000000,0.000200,0.000000,0.000700,0.000000,0.002002,0,absolute,
1789015992.112940,1.866313,0.800600,3.157200,-1.570667,0.800000,3.158600,-1.570656,0.800600,3.158300,-1.570667,0.001100,0.000000,0.001100,0.000000,0.000200,0.000000,0.800600,3.158300,-1.570667,0.001100,0.000000,0.001100,0.000000,0.000200,0.000000,0.800600,3.157400,-1.570667,0.000200,0.000000,0.000200,0.000000,0.000700,0.000000,0.800600,3.157400,-1.570667,0.000200,0.000000,0.000200,0.000000,0.000700,0.000000,0.002002,0,absolute,
1789015992.162737,1.916111,0.800600,3.157100,-1.570686,0.800000,3.158500,-1.570675,0.800600,3.158300,-1.570667,0.001200,0.000018,0.001200,0.000018,0.000300,0.000018,0.800600,3.158300,-1.570686,0.001200,0.000000,0.001200,0.000000,0.000300,0.000000,0.800600,3.157400,-1.570686,0.000300,0.000000,0.000300,0.000000,0.000600,0.000000,0.800600,3.157400,-1.570686,0.000300,0.000000,0.000300,0.000000,0.000600,0.000000,0.002008,0,absolute,
1789015992.162737,1.916111,0.800600,3.157100,-1.570686,0.800000,3.158500,-1.570675,0.800600,3.158300,-1.570686,0.001200,0.000000,0.001200,0.000000,0.000300,0.000000,0.800600,3.158300,-1.570686,0.001200,0.000000,0.001200,0.000000,0.000300,0.000000,0.800600,3.157400,-1.570686,0.000300,0.000000,0.000300,0.000000,0.000600,0.000000,0.800600,3.157400,-1.570686,0.000300,0.000000,0.000300,0.000000,0.000600,0.000000,0.002008,0,absolute,
1789015992.212265,1.965639,0.800600,3.157000,-1.570698,0.800000,3.158400,-1.570686,0.800600,3.158300,-1.570686,0.001300,0.000012,0.001300,0.000012,0.000400,0.000012,0.800600,3.158300,-1.570698,0.001300,0.000000,0.001300,0.000000,0.000400,0.000000,0.800600,3.157400,-1.570698,0.000400,0.000000,0.000400,0.000000,0.000500,0.000000,0.800600,3.157400,-1.570698,0.000400,0.000000,0.000400,0.000000,0.000500,0.000000,0.002019,0,absolute,
1789015992.212265,1.965639,0.800600,3.157000,-1.570698,0.800000,3.158400,-1.570686,0.800600,3.158300,-1.570698,0.001300,0.000000,0.001300,0.000000,0.000400,0.000000,0.800600,3.158300,-1.570698,0.001300,0.000000,0.001300,0.000000,0.000400,0.000000,0.800600,3.157400,-1.570698,0.000400,0.000000,0.000400,0.000000,0.000500,0.000000,0.800600,3.157400,-1.570698,0.000400,0.000000,0.000400,0.000000,0.000500,0.000000,0.002019,0,absolute,
1789015992.262408,2.015782,0.800600,3.157000,-1.570709,0.800000,3.158400,-1.570698,0.800600,3.158300,-1.570698,0.001300,0.000012,0.001300,0.000012,0.000400,0.000012,0.800600,3.158300,-1.570709,0.001300,0.000000,0.001300,0.000000,0.000400,0.000000,0.800600,3.157400,-1.570698,0.000400,0.000012,0.000400,0.000012,0.000500,0.000012,0.800600,3.157400,-1.570709,0.000400,0.000000,0.000400,0.000000,0.000500,0.000000,0.000000,0,absolute,
