stamp_s,time_s,phase,target_speed_mps,target_accel_mps2,controller_speed_mps,controller_accel_mps2,controller_steering_rad,throttle_command,throttle_feedback,steering_command,steering_feedback,speed_mps,ax_mps2,ay_mps2,yaw_rate_radps,imu_yaw_rad,left_encoder_rad,right_encoder_rad,x_odom_m,y_odom_m,yaw_odom_rad,gt_x_m,gt_y_m,gt_z_m,gt_yaw_rad,gt_vx_mps,gt_vy_mps,gt_vz_mps,gt_speed_mps,gt_yaw_rate_radps,gt_collision_count,x_amcl_m,y_amcl_m,yaw_amcl_rad,amcl_xy_variance,amcl_yaw_variance,x_ekf_m,y_ekf_m,yaw_ekf_rad,ekf_xy_variance,ekf_yaw_variance,lidar_rate_hz,lidar_event_count,imu_rate_hz,imu_event_count,left_encoder_rate_hz,left_encoder_event_count,right_encoder_rate_hz,right_encoder_event_count,odom_rate_hz,odom_event_count,gt_odom_rate_hz,gt_odom_event_count,gt_ips_rate_hz,gt_ips_event_count,collision_rate_hz,collision_event_count,amcl_rate_hz,amcl_event_count,ekf_rate_hz,ekf_event_count,controller_command_rate_hz,controller_command_event_count,throttle_command_rate_hz,throttle_command_event_count,steering_command_rate_hz,steering_command_event_count,throttle_feedback_rate_hz,throttle_feedback_event_count,steering_feedback_rate_hz,steering_feedback_event_count,amcl_timing_ms,amcl_gpu_transfer_ms,amcl_gpu_pf_ms,amcl_gpu_callback_ms,amcl_pose_published,amcl_cluster_weight,amcl_kld_pre_particles,amcl_kld_bins,amcl_kld_target,amcl_kld_particles
1788182518.8946924,0.028596364,speed_4.00,4.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788182518.9147954,0.048699409,speed_4.00,4.0,0.0,4.0,0.0,0.0,nan,nan,nan,nan,0.0,nan,nan,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788182518.9348783,0.06878223,speed_4.00,4.0,0.0,4.0,0.0,0.0,1.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2,nan,1,nan,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788182518.9547925,0.088696373,speed_4.00,4.0,0.0,4.0,0.0,0.0,1.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3,nan,1,nan,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788182518.974829,0.108732743,speed_4.00,4.0,0.0,4.0,0.0,0.0,1.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,nan,nan,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4,nan,1,nan,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788182518.9946156,0.128519649,speed_4.00,4.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1582,0.0,0.0592,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,nan,1,nan,1,nan,1,nan,2,nan,1,nan,1,nan,1,nan,nan,nan,nan,nan,5,nan,1,nan,1,nan,1,nan,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788182519.015137,0.149040683,speed_4.00,4.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1582,0.0,0.0592,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,nan,1,nan,1,nan,1,nan,2,nan,1,nan,1,nan,1,nan,nan,nan,nan,nan,6,nan,1,nan,1,nan,1,nan,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788182519.034822,0.168725993,speed_4.00,4.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1582,0.0,0.0592,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,nan,1,nan,1,nan,1,nan,2,nan,1,nan,1,nan,1,nan,nan,nan,nan,nan,7,nan,2,nan,2,nan,1,nan,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788182519.0578063,0.191710237,speed_4.00,4.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1355902817834901,4.0869,0.0001,0.0,0.0,0.2913,0.2913,0.009250186510081677,0.0,0.0,-0.1582,0.0,0.0592,0.0,0.0041,0.0,0.0002,0.0041,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,nan,2,nan,2,nan,2,nan,3,nan,2,nan,2,nan,1,nan,nan,nan,nan,nan,8,nan,2,nan,2,nan,2,nan,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788182519.0747182,0.208622197,speed_4.00,4.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1355902817834901,4.0869,0.0001,0.0,0.0,0.2913,0.2913,0.009250186510081677,0.0,0.0,-0.1582,0.0,0.0592,0.0,0.0041,0.0,0.0002,0.0041,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2,nan,2,nan,2,nan,2,nan,3,nan,2,nan,2,nan,2,nan,nan,nan,nan,nan,9,nan,2,nan,2,nan,2,nan,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
