stamp_s,time_s,gt_x_m,gt_y_m,gt_yaw_rad,gt_world_x_m,gt_world_y_m,gt_world_yaw_rad,amcl_x_m,amcl_y_m,amcl_yaw_rad,amcl_error_m,amcl_error_rad,amcl_absolute_error_m,amcl_absolute_error_rad,amcl_relative_drift_m,amcl_relative_drift_rad,current_map_x_m,current_map_y_m,current_map_yaw_rad,current_map_error_m,current_map_error_rad,current_map_absolute_error_m,current_map_absolute_error_rad,current_map_relative_drift_m,current_map_relative_drift_rad,ekf_x_m,ekf_y_m,ekf_yaw_rad,ekf_error_m,ekf_error_rad,ekf_absolute_error_m,ekf_absolute_error_rad,ekf_relative_drift_m,ekf_relative_drift_rad,odom_x_m,odom_y_m,odom_yaw_rad,odom_error_m,odom_error_rad,odom_absolute_error_m,odom_absolute_error_rad,odom_relative_drift_m,odom_relative_drift_rad,gt_speed_mps,collision_count,scoring_mode,map_provenance_file
1788988538.969166,1.748712,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.019689,1.799234,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.019689,1.799234,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.070067,1.849612,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.070067,1.849612,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.122612,1.902158,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.122612,1.902158,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.192454,1.972000,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.192454,1.972000,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.243272,2.022818,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.243272,2.022818,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.293937,2.073483,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.293937,2.073483,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.345081,2.124626,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.345081,2.124626,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.395828,2.175373,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.395828,2.175373,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.446732,2.226277,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.446732,2.226277,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.498707,2.278252,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.498707,2.278252,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.567053,2.346598,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.567053,2.346598,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.618120,2.397666,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.618120,2.397666,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.669860,2.449406,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.669860,2.449406,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
1788988539.722869,2.502414,0.800600,3.158300,-1.570800,0.803300,3.158300,-1.570741,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570796,0.000000,0.000004,0.000000,0.000004,0.000000,0.000000,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.800600,3.158300,-1.570800,0.000000,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0,absolute,
