stamp_s,time_s,gt_x_m,gt_y_m,gt_yaw_rad,gt_world_x_m,gt_world_y_m,gt_world_yaw_rad,amcl_x_m,amcl_y_m,amcl_yaw_rad,amcl_error_m,amcl_error_rad,amcl_absolute_error_m,amcl_absolute_error_rad,amcl_relative_drift_m,amcl_relative_drift_rad,current_map_x_m,current_map_y_m,current_map_yaw_rad,current_map_error_m,current_map_error_rad,current_map_absolute_error_m,current_map_absolute_error_rad,current_map_relative_drift_m,current_map_relative_drift_rad,ekf_x_m,ekf_y_m,ekf_yaw_rad,ekf_error_m,ekf_error_rad,ekf_absolute_error_m,ekf_absolute_error_rad,ekf_relative_drift_m,ekf_relative_drift_rad,odom_x_m,odom_y_m,odom_yaw_rad,odom_error_m,odom_error_rad,odom_absolute_error_m,odom_absolute_error_rad,odom_relative_drift_m,odom_relative_drift_rad,gt_speed_mps,collision_count,scoring_mode,map_provenance_file
1789409136.149713,6.948763,0.800600,3.158300,-1.570851,0.800100,3.158700,-1.570912,0.800600,3.158300,-1.570851,0.000000,0.000000,nan,nan,0.000000,0.000000,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.800600,3.158300,-1.570851,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570851,0.000000,0.000000,nan,nan,0.000000,0.000000,0.004000,0,relative_first_pair,
1789409136.174713,6.973763,0.800600,3.158300,-1.570579,0.800100,3.158700,-1.570639,0.800600,3.158300,-1.570851,0.000000,0.000273,nan,nan,0.000000,0.000273,0.800600,3.158300,-1.570579,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570579,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570579,0.000000,0.000000,nan,nan,0.000000,0.000000,0.000000,0,relative_first_pair,
1789409136.174713,6.973763,0.800600,3.158300,-1.570579,0.800100,3.158700,-1.570639,0.800600,3.158300,-1.570579,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570579,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570579,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570579,0.000000,0.000000,nan,nan,0.000000,0.000000,0.000000,0,relative_first_pair,
1789409136.199713,6.998763,0.800600,3.158200,-1.570589,0.800100,3.158600,-1.570649,0.800600,3.158300,-1.570579,0.000100,0.000010,nan,nan,0.000100,0.000010,0.800600,3.158300,-1.570589,0.000100,0.000000,nan,nan,0.000100,0.000000,0.800600,3.158300,-1.570589,0.000100,0.000000,nan,nan,0.000100,0.000000,0.800600,3.158300,-1.570589,0.000100,0.000000,nan,nan,0.000100,0.000000,0.004000,0,relative_first_pair,
1789409136.199713,6.998763,0.800600,3.158200,-1.570589,0.800100,3.158600,-1.570649,0.800600,3.158300,-1.570589,0.000100,0.000000,nan,nan,0.000100,0.000000,0.800600,3.158300,-1.570589,0.000100,0.000000,nan,nan,0.000100,0.000000,0.800600,3.158300,-1.570589,0.000100,0.000000,nan,nan,0.000100,0.000000,0.800600,3.158300,-1.570589,0.000100,0.000000,nan,nan,0.000100,0.000000,0.004000,0,relative_first_pair,
1789409136.224713,7.023763,0.800600,3.158200,-1.570600,0.800100,3.158600,-1.570660,0.800600,3.158300,-1.570589,0.000100,0.000011,nan,nan,0.000100,0.000011,0.800600,3.158300,-1.570600,0.000100,0.000000,nan,nan,0.000100,0.000000,0.800600,3.158300,-1.570589,0.000100,0.000011,nan,nan,0.000100,0.000011,0.800600,3.158300,-1.570589,0.000100,0.000011,nan,nan,0.000100,0.000011,0.000000,0,relative_first_pair,
1789409136.224713,7.023763,0.800600,3.158200,-1.570600,0.800100,3.158600,-1.570660,0.800600,3.158300,-1.570600,0.000100,0.000000,nan,nan,0.000100,0.000000,0.800600,3.158300,-1.570600,0.000100,0.000000,nan,nan,0.000100,0.000000,0.800600,3.158300,-1.570600,0.000100,0.000000,nan,nan,0.000100,0.000000,0.800600,3.158300,-1.570600,0.000100,0.000000,nan,nan,0.000100,0.000000,0.000000,0,relative_first_pair,
1789409136.249713,7.048763,0.800600,3.158100,-1.570607,0.800100,3.158500,-1.570667,0.800600,3.158300,-1.570600,0.000200,0.000007,nan,nan,0.000200,0.000007,0.800600,3.158300,-1.570607,0.000200,0.000000,nan,nan,0.000200,0.000000,0.800600,3.158300,-1.570600,0.000200,0.000007,nan,nan,0.000200,0.000007,0.800600,3.158300,-1.570600,0.000200,0.000007,nan,nan,0.000200,0.000007,0.004000,0,relative_first_pair,
1789409136.249713,7.048763,0.800600,3.158100,-1.570607,0.800100,3.158500,-1.570667,0.800600,3.158300,-1.570607,0.000200,0.000000,nan,nan,0.000200,0.000000,0.800600,3.158300,-1.570607,0.000200,0.000000,nan,nan,0.000200,0.000000,0.800600,3.158300,-1.570607,0.000200,0.000000,nan,nan,0.000200,0.000000,0.800600,3.158300,-1.570607,0.000200,0.000000,nan,nan,0.000200,0.000000,0.004000,0,relative_first_pair,
1789409136.274713,7.073763,0.800700,3.158100,-1.570615,0.800200,3.158500,-1.570675,0.800600,3.158300,-1.570607,0.000224,0.000008,nan,nan,0.000224,0.000008,0.800600,3.158300,-1.570615,0.000224,0.000000,nan,nan,0.000224,0.000000,0.800600,3.158300,-1.570615,0.000224,0.000000,nan,nan,0.000224,0.000000,0.800600,3.158300,-1.570615,0.000224,0.000000,nan,nan,0.000224,0.000000,0.004000,0,relative_first_pair,
1789409136.274713,7.073763,0.800700,3.158100,-1.570615,0.800200,3.158500,-1.570675,0.800600,3.158300,-1.570615,0.000224,0.000000,nan,nan,0.000224,0.000000,0.800600,3.158300,-1.570615,0.000224,0.000000,nan,nan,0.000224,0.000000,0.800600,3.158300,-1.570615,0.000224,0.000000,nan,nan,0.000224,0.000000,0.800600,3.158300,-1.570615,0.000224,0.000000,nan,nan,0.000224,0.000000,0.004000,0,relative_first_pair,
1789409136.299713,7.098763,0.800700,3.158100,-1.570622,0.800200,3.158500,-1.570682,0.800600,3.158300,-1.570615,0.000224,0.000008,nan,nan,0.000224,0.000008,0.800600,3.158300,-1.570622,0.000224,0.000000,nan,nan,0.000224,0.000000,0.800600,3.158300,-1.570622,0.000224,0.000000,nan,nan,0.000224,0.000000,0.800600,3.158300,-1.570622,0.000224,0.000000,nan,nan,0.000224,0.000000,0.000000,0,relative_first_pair,
1789409136.299713,7.098763,0.800700,3.158100,-1.570622,0.800200,3.158500,-1.570682,0.800600,3.158300,-1.570622,0.000224,0.000000,nan,nan,0.000224,0.000000,0.800600,3.158300,-1.570622,0.000224,0.000000,nan,nan,0.000224,0.000000,0.800600,3.158300,-1.570622,0.000224,0.000000,nan,nan,0.000224,0.000000,0.800600,3.158300,-1.570622,0.000224,0.000000,nan,nan,0.000224,0.000000,0.000000,0,relative_first_pair,
