stamp_s,time_s,gt_x_m,gt_y_m,gt_yaw_rad,gt_world_x_m,gt_world_y_m,gt_world_yaw_rad,amcl_x_m,amcl_y_m,amcl_yaw_rad,amcl_error_m,amcl_error_rad,amcl_absolute_error_m,amcl_absolute_error_rad,amcl_relative_drift_m,amcl_relative_drift_rad,current_map_x_m,current_map_y_m,current_map_yaw_rad,current_map_error_m,current_map_error_rad,current_map_absolute_error_m,current_map_absolute_error_rad,current_map_relative_drift_m,current_map_relative_drift_rad,ekf_x_m,ekf_y_m,ekf_yaw_rad,ekf_error_m,ekf_error_rad,ekf_absolute_error_m,ekf_absolute_error_rad,ekf_relative_drift_m,ekf_relative_drift_rad,odom_x_m,odom_y_m,odom_yaw_rad,odom_error_m,odom_error_rad,odom_absolute_error_m,odom_absolute_error_rad,odom_relative_drift_m,odom_relative_drift_rad,gt_speed_mps,collision_count,scoring_mode,map_provenance_file
1788946168.492467,3.453904,-2.663502,4.217307,-2.985057,-0.158200,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,nan,-1,relative_first_pair,
1788946168.492467,3.453904,-2.663502,4.217307,-2.985057,-0.158200,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,nan,0,relative_first_pair,
1788946168.556322,3.517759,-2.663502,4.217307,-2.985057,-0.158200,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,0.000000,0,relative_first_pair,
1788946168.556322,3.517759,-2.663502,4.217307,-2.985057,-0.158200,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,0.000000,0,relative_first_pair,
1788946168.627751,3.589187,-2.663502,4.217307,-2.985057,-0.158200,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,0.000000,0,relative_first_pair,
1788946168.627751,3.589187,-2.663502,4.217307,-2.985057,-0.158200,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,0.000000,0,relative_first_pair,
1788946168.701756,3.663193,-2.663502,4.217307,-2.985057,-0.158200,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,0.000000,0,relative_first_pair,
1788946168.701756,3.663193,-2.663502,4.217307,-2.985057,-0.158200,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,0.000000,0,relative_first_pair,
1788946168.776937,3.738374,-2.663502,4.217307,-2.985057,-0.158200,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,0.000000,0,relative_first_pair,
1788946168.776937,3.738374,-2.663502,4.217307,-2.985057,-0.158200,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,-2.663502,4.217307,-2.985057,0.000000,0.000000,nan,nan,0.000000,0.000000,0.000000,0,relative_first_pair,
