along_track_error_m,amcl_correction_age_s,cross_track_error_m,estimate_raceline_index,estimate_x_m,estimate_y_m,position_error_m,raceline_s_error_m,source_stamp_ns,speed_mps,topic,truth_raceline_distance_m,truth_raceline_index,truth_track_kappa_radpm,truth_track_s_m,truth_x_m,truth_y_m,yaw_error_rad
-0.03068551439655166,,0.00886080796420547,1093,0.8005914747654499,3.097135186137634,0.031939234673979064,-0.039998000000000644,1789486938459488532,0.7541037063958776,/odom,0.13879939467447247,1095,-0.044768,21.899042,0.8011,3.0652,0.0
-0.034247462671677505,,0.009819566338378483,1094,0.8008966254277085,3.0805223037105587,0.035627413357157425,-0.039998000000000644,1789486938485488481,0.7994280580515047,/odom,0.13326939317412687,1096,-0.042032,21.919041,0.8015,3.0449,0.0
-0.036875330272618245,,0.010565841085976253,1095,0.8012745480537697,3.063354084403512,0.03835918378392297,-0.03999799999999709,1789486938509488544,0.8565533258355839,/odom,0.12789565453915938,1097,-0.039159,21.93904,0.8019,3.025,0.0
-0.04029560504867626,,0.011370281656549916,1096,0.8017801767647318,3.0439610437166955,0.04186907081830429,-0.039998000000000644,1789486938534488520,0.9630458192630297,/odom,0.12182234556927556,1098,-0.036298,21.959039,0.8026,3.0021,0.0
-0.04378614908407655,,0.012343689729940908,1097,0.8024299259321812,3.022784464368381,0.04549278544738744,-0.039998000000000644,1789486938559488481,1.0130744099028461,/odom,0.11521918390615339,1099,-0.03345,21.979038,0.8033,2.9773,0.0
-0.04670613378590623,,0.01305206980133741,1098,0.8032937940286697,2.998585121520619,0.04849556123322994,-0.03999899999999812,1789486938585488519,1.0751882858364854,/odom,0.1084536193955739,1100,-0.032492,21.999038,0.8043,2.9501,0.0
-0.04917614554847769,,0.013611248596360724,1099,0.8042803533687162,2.9745128000680032,0.05102508578490578,-0.05999800000000022,1789486938609488481,1.1391532864369045,/odom,0.10205212583773068,1102,-0.031469,22.039036,0.8054,2.9235,0.0
-0.05237293482085875,,0.014368264024909962,1100,0.805519100782101,2.947893007008574,0.05430811461319055,-0.05999700000000274,1789486938634488544,1.2446080547706575,/odom,0.09442556637373169,1103,-0.030982,22.059035,0.8068,2.8936,0.0
-0.05563651908117579,,0.015005297198768065,1102,0.8070528541634328,2.91890371115869,0.05762448437507615,-0.05999699999999919,1789486938659488520,1.3341802764244417,/odom,0.087281666368144,1105,-0.020679,22.099033,0.8086,2.8613,0.0
-0.05859299398026815,,0.015705729990903108,1103,0.8088992261056059,2.888037581303009,0.060661428421352664,-0.05999699999999919,1789486938684488481,1.3800080180926486,/odom,0.0792438497045669,1106,-0.014785,22.119032,0.8106,2.8274,0.0
-0.06103319599007673,,0.016191902893499262,1105,0.811090900537689,2.855315640465091,0.0631445067450497,-0.05999800000000022,1789486938709488532,1.4367787895149342,/odom,0.07135450164495566,1108,-0.005413,22.159031,0.813,2.7922,0.0
-0.06270334770457903,,0.016585476588616404,1107,0.8138003488172983,2.8190289228830805,0.06485975521872465,-0.05999800000000022,1789486938735488581,1.4915984982561492,/odom,0.06328848731009448,1110,-0.001646,22.199029,0.8158,2.7542,0.0
-0.0641267769043134,,0.01679934159244993,1108,0.8168022572577084,2.7827542928489475,0.06629073384776639,-0.07999600000000129,1789486938760488481,1.5304169889281811,/odom,0.0558881948626004,1112,-0.011024,22.239027,0.819,2.7165,0.0
