stamp_s,time_s,gt_x_m,gt_y_m,gt_yaw_rad,gt_world_x_m,gt_world_y_m,gt_world_yaw_rad,amcl_x_m,amcl_y_m,amcl_yaw_rad,amcl_error_m,amcl_error_rad,amcl_absolute_error_m,amcl_absolute_error_rad,amcl_relative_drift_m,amcl_relative_drift_rad,current_map_x_m,current_map_y_m,current_map_yaw_rad,current_map_error_m,current_map_error_rad,current_map_absolute_error_m,current_map_absolute_error_rad,current_map_relative_drift_m,current_map_relative_drift_rad,ekf_x_m,ekf_y_m,ekf_yaw_rad,ekf_error_m,ekf_error_rad,ekf_absolute_error_m,ekf_absolute_error_rad,ekf_relative_drift_m,ekf_relative_drift_rad,odom_x_m,odom_y_m,odom_yaw_rad,odom_error_m,odom_error_rad,odom_absolute_error_m,odom_absolute_error_rad,odom_relative_drift_m,odom_relative_drift_rad,gt_speed_mps,collision_count,scoring_mode,map_provenance_file
1789420692.694982,11.707513,0.800600,3.158300,-1.570726,0.800200,3.158300,-1.570728,0.800600,3.158300,-1.570726,0.000000,0.000000,nan,nan,0.000000,0.000000,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.800600,3.158300,-1.570726,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570726,0.000000,0.000000,nan,nan,0.000000,0.000000,0.000000,0,relative_first_pair,
1789420692.819982,11.832513,0.800600,3.158300,-1.570731,0.800200,3.158300,-1.570732,0.800600,3.158300,-1.570726,0.000000,0.000004,nan,nan,0.000000,0.000004,0.800600,3.158300,-1.570731,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570731,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570731,0.000000,0.000000,nan,nan,0.000000,0.000000,0.000000,0,relative_first_pair,
1789420692.720982,11.733513,0.800600,3.158300,-1.570726,0.800200,3.158300,-1.570728,0.800600,3.158300,-1.570726,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570731,0.000000,0.000004,nan,nan,0.000000,0.000004,0.800600,3.158300,-1.570726,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570726,0.000000,0.000000,nan,nan,0.000000,0.000000,0.000000,0,relative_first_pair,
1789420692.744982,11.757513,0.800600,3.158300,-1.570726,0.800200,3.158300,-1.570728,0.800600,3.158300,-1.570726,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570731,0.000000,0.000004,nan,nan,0.000000,0.000004,0.800600,3.158300,-1.570726,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570726,0.000000,0.000000,nan,nan,0.000000,0.000000,0.000000,0,relative_first_pair,
1789420692.844982,11.857513,0.800600,3.158300,-1.570731,0.800200,3.158300,-1.570732,0.800600,3.158300,-1.570726,0.000000,0.000004,nan,nan,0.000000,0.000004,0.800600,3.158300,-1.570731,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570731,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570731,0.000000,0.000000,nan,nan,0.000000,0.000000,0.000000,0,relative_first_pair,
1789420692.769982,11.782513,0.800600,3.158300,-1.570731,0.800200,3.158300,-1.570732,0.800600,3.158300,-1.570731,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570731,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570731,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570731,0.000000,0.000000,nan,nan,0.000000,0.000000,0.000000,0,relative_first_pair,
1789420692.794982,11.807513,0.800600,3.158300,-1.570731,0.800200,3.158300,-1.570732,0.800600,3.158300,-1.570731,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570731,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570731,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570731,0.000000,0.000000,nan,nan,0.000000,0.000000,0.000000,0,relative_first_pair,
1789420692.819982,11.832513,0.800600,3.158300,-1.570731,0.800200,3.158300,-1.570732,0.800600,3.158300,-1.570731,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570731,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570731,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570731,0.000000,0.000000,nan,nan,0.000000,0.000000,0.000000,0,relative_first_pair,
1789420692.844982,11.857513,0.800600,3.158300,-1.570731,0.800200,3.158300,-1.570732,0.800600,3.158300,-1.570731,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570731,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570731,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570731,0.000000,0.000000,nan,nan,0.000000,0.000000,0.000000,0,relative_first_pair,
1789420692.869982,11.882513,0.800600,3.158300,-1.570735,0.800200,3.158300,-1.570736,0.800600,3.158300,-1.570731,0.000000,0.000004,nan,nan,0.000000,0.000004,0.800600,3.158300,-1.570735,0.000000,0.000000,nan,nan,0.000000,0.000000,0.800600,3.158300,-1.570731,0.000000,0.000004,nan,nan,0.000000,0.000004,0.800600,3.158300,-1.570731,0.000000,0.000004,nan,nan,0.000000,0.000004,0.000000,0,relative_first_pair,
