stamp_s,time_s,phase,target_speed_mps,target_accel_mps2,controller_speed_mps,controller_accel_mps2,controller_steering_rad,throttle_command,throttle_feedback,steering_command,steering_feedback,speed_mps,ax_mps2,ay_mps2,yaw_rate_radps,imu_yaw_rad,left_encoder_rad,right_encoder_rad,x_odom_m,y_odom_m,yaw_odom_rad,gt_x_m,gt_y_m,gt_z_m,gt_yaw_rad,gt_vx_mps,gt_vy_mps,gt_vz_mps,gt_speed_mps,gt_yaw_rate_radps,gt_collision_count,x_amcl_m,y_amcl_m,yaw_amcl_rad,amcl_xy_variance,amcl_yaw_variance,x_ekf_m,y_ekf_m,yaw_ekf_rad,ekf_xy_variance,ekf_yaw_variance,lidar_rate_hz,lidar_event_count,imu_rate_hz,imu_event_count,left_encoder_rate_hz,left_encoder_event_count,right_encoder_rate_hz,right_encoder_event_count,odom_rate_hz,odom_event_count,gt_odom_rate_hz,gt_odom_event_count,gt_ips_rate_hz,gt_ips_event_count,collision_rate_hz,collision_event_count,amcl_rate_hz,amcl_event_count,ekf_rate_hz,ekf_event_count,controller_command_rate_hz,controller_command_event_count,throttle_command_rate_hz,throttle_command_event_count,steering_command_rate_hz,steering_command_event_count,throttle_feedback_rate_hz,throttle_feedback_event_count,steering_feedback_rate_hz,steering_feedback_event_count,amcl_timing_ms,amcl_gpu_transfer_ms,amcl_gpu_pf_ms,amcl_gpu_callback_ms,amcl_pose_published,amcl_cluster_weight,amcl_kld_pre_particles,amcl_kld_bins,amcl_kld_target,amcl_kld_particles
1788165813.7344885,0.327927521,settle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,-0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1582,-0.0002,0.0592,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,nan,1,nan,1,nan,1,nan,1,nan,1,nan,1,nan,1,nan,nan,nan,nan,nan,14,nan,17,nan,17,nan,1,nan,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788165813.754391,0.347830099,settle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,-0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1582,-0.0002,0.0592,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,nan,1,nan,1,nan,1,nan,1,nan,1,nan,1,nan,1,nan,nan,nan,nan,nan,14,nan,18,nan,18,nan,1,nan,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788165813.7744062,0.367845355,settle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,-0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1582,-0.0002,0.0592,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,nan,1,nan,1,nan,1,nan,1,nan,1,nan,1,nan,1,nan,nan,nan,nan,nan,14,nan,19,nan,19,nan,1,nan,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788165813.794247,0.387686218,settle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1582,-0.0002,0.0592,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2,nan,2,nan,2,nan,2,nan,2,nan,2,nan,2,nan,2,nan,nan,nan,nan,nan,14,nan,20,nan,20,nan,2,nan,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788165813.8144054,0.40784462,settle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1582,-0.0002,0.0592,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2,nan,2,nan,2,nan,2,nan,2,nan,2,nan,2,nan,2,nan,nan,nan,nan,nan,14,nan,22,nan,22,nan,2,nan,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788165813.8344727,0.427911636,settle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1582,-0.0002,0.0592,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2,nan,2,nan,2,nan,2,nan,2,nan,2,nan,2,nan,2,nan,nan,nan,nan,nan,14,nan,23,nan,23,nan,2,nan,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788165813.854349,0.447788035,settle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1582,-0.0002,0.0592,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2,nan,2,nan,2,nan,2,nan,2,nan,2,nan,2,nan,2,nan,nan,nan,nan,nan,14,nan,24,nan,24,nan,2,nan,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788165813.8743453,0.467784474,settle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1582,-0.0002,0.0592,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2,nan,2,nan,2,nan,2,nan,2,nan,2,nan,2,nan,2,nan,nan,nan,nan,nan,14,nan,25,nan,25,nan,2,nan,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788165813.8942645,0.487703483,settle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,-0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1582,-0.0002,0.0592,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3,nan,3,nan,3,nan,3,nan,3,nan,3,nan,3,nan,3,nan,nan,nan,nan,nan,14,nan,26,nan,26,nan,3,nan,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788165813.9144044,0.50784359,settle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,-0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1582,-0.0002,0.0592,0.0,0.0,0.0,0.0,0.0,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3,nan,3,nan,3,nan,3,nan,3,nan,3,nan,3,nan,3,nan,nan,nan,nan,nan,14,nan,28,nan,28,nan,3,nan,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
