regime,speed_mps,steering_rad,v_error_mps,r_error_radps
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.14441741e-06,7.34391713e-06
straight_acceleration,14.2418,0,-0.0001,0
straight_acceleration,14.2417,0,-9.68558142e-05,7.3436371e-06
straight_acceleration,14.2417,0,3.14302778e-06,7.34223706e-06
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.14441741e-06,7.34391713e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.14302778e-06,7.34223706e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2418,0,-9.68550392e-05,7.34458922e-06
straight_acceleration,14.2417,0,2.73368938e-06,6.74425274e-06
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.14441741e-06,7.34391713e-06
straight_acceleration,14.2418,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2418,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,-9.68558142e-05,7.3436371e-06
straight_acceleration,14.2417,0,-9.72661085e-05,6.74451392e-06
straight_acceleration,14.2417,0,-9.62319306e-05,8.0632427e-06
straight_acceleration,14.2418,0,-9.68555025e-05,7.34402914e-06
straight_acceleration,14.2417,0,-9.68551193e-05,7.3444772e-06
straight_acceleration,14.2417,0,3.14418577e-06,7.3436371e-06
straight_acceleration,14.2418,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,2.73368938e-06,6.74425274e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2418,0,0,0
straight_acceleration,14.2418,0,-0.0001,0
straight_acceleration,14.2417,0,3.14488073e-06,7.3444772e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.14441741e-06,7.34391713e-06
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.76806945e-06,8.0632427e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.76806945e-06,8.0632427e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,-9.62319306e-05,8.0632427e-06
straight_acceleration,14.2417,0,3.14441741e-06,7.34391713e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,-9.68555826e-05,7.34391713e-06
straight_acceleration,14.2417,0,-9.68555826e-05,7.34391713e-06
straight_acceleration,14.2417,0,3.14488073e-06,7.3444772e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2418,0,-0.0001,0
straight_acceleration,14.2418,0,3.14449747e-06,7.34402914e-06
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,-9.68551193e-05,7.3444772e-06
straight_acceleration,14.2417,0,3.14418577e-06,7.3436371e-06
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,-9.62319306e-05,8.0632427e-06
straight_acceleration,14.2417,0,3.14441741e-06,7.34391713e-06
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2418,0,3.14426583e-06,7.34374911e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.76806945e-06,8.0632427e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2418,0,-0.0001,0
straight_acceleration,14.2417,0,-9.68555826e-05,7.34391713e-06
straight_acceleration,14.2417,0,-9.68555826e-05,7.34391713e-06
straight_acceleration,14.2417,0,3.14488073e-06,7.3444772e-06
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.76806945e-06,8.0632427e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2418,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,-9.68558142e-05,7.3436371e-06
straight_acceleration,14.2417,0,-9.72661085e-05,6.74451392e-06
straight_acceleration,14.2417,0,3.76806945e-06,8.0632427e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.14418577e-06,7.3436371e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2418,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.76806945e-06,8.0632427e-06
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.14418577e-06,7.3436371e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.76820361e-06,8.06339052e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,-9.72661085e-05,6.74451392e-06
straight_acceleration,14.2417,0,3.76806945e-06,8.0632427e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2418,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.76806945e-06,8.0632427e-06
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.14441741e-06,7.34391713e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2418,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,-9.68558142e-05,7.3436371e-06
straight_acceleration,14.2417,0,3.14302778e-06,7.34223706e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2418,0,3.14293415e-06,7.34213907e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.14285411e-06,7.34202706e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2418,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.14488073e-06,7.3444772e-06
straight_acceleration,14.2418,0,-0.0001,0
straight_acceleration,14.2418,0,3.14443956e-06,7.34395913e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,-9.62317964e-05,8.06339052e-06
straight_acceleration,14.2418,0,3.14293415e-06,7.34213907e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,-9.72663106e-05,6.74425274e-06
straight_acceleration,14.2417,0,3.14441741e-06,7.34391713e-06
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.76806945e-06,8.0632427e-06
straight_acceleration,14.2418,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2418,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,-9.68571459e-05,7.34202706e-06
straight_acceleration,14.2417,0,-9.68556405e-05,7.34384712e-06
straight_acceleration,14.2417,0,2.60698331e-06,6.66448362e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2418,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,-9.72663106e-05,6.74425274e-06
straight_acceleration,14.2417,0,-9.62319306e-05,8.0632427e-06
straight_acceleration,14.2417,0,3.14441741e-06,7.34391713e-06
straight_acceleration,14.2418,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.14488073e-06,7.3444772e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,-9.68551193e-05,7.3444772e-06
straight_acceleration,14.2417,0,3.14285411e-06,7.34202706e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,-9.68555826e-05,7.34391713e-06
straight_acceleration,14.2417,0,3.14488073e-06,7.3444772e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2418,0,3.14449747e-06,7.34402914e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.76813653e-06,8.06331661e-06
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.76806945e-06,8.0632427e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,2.73368938e-06,6.74425274e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,-9.72659063e-05,6.74477512e-06
straight_acceleration,14.2417,0,3.76813653e-06,8.06331661e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2418,0,-0.0001,0
straight_acceleration,14.2417,0,-9.68555826e-05,7.34391713e-06
straight_acceleration,14.2417,0,2.73409369e-06,6.74477512e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.14488073e-06,7.3444772e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.76806945e-06,8.0632427e-06
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,3.14285411e-06,7.34202706e-06
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,-0.0001,0
straight_acceleration,14.2417,0,2.60802946e-06,6.66586843e-06
straight_acceleration,14.2418,0,0,0
straight_acceleration,14.2417,0,0,0
straight_acceleration,14.2417,0,0,0
